mode: set
walkie-backend/cmd/server/main.go:15.13,16.67 1 0
walkie-backend/cmd/server/main.go:16.67,18.3 1 0
walkie-backend/cmd/server/main.go:21.75,27.2 4 1
walkie-backend/cmd/server/main.go:33.26,34.22 1 1
walkie-backend/cmd/server/main.go:34.22,36.3 1 1
walkie-backend/cmd/server/main.go:38.2,39.27 2 1
walkie-backend/cmd/server/main.go:39.27,41.3 1 1
walkie-backend/cmd/server/main.go:43.2,43.35 1 1
walkie-backend/cmd/server/main.go:46.55,48.16 2 1
walkie-backend/cmd/server/main.go:48.16,50.3 1 1
walkie-backend/cmd/server/main.go:51.2,51.19 1 1
walkie-backend/internal/config/db.go:23.18,24.17 1 1
walkie-backend/internal/config/db.go:24.17,26.17 2 1
walkie-backend/internal/config/db.go:26.17,28.4 1 0
walkie-backend/internal/config/db.go:29.3,30.51 2 1
walkie-backend/internal/config/db.go:34.54,36.59 2 1
walkie-backend/internal/config/db.go:36.59,38.3 1 1
walkie-backend/internal/config/db.go:38.8,40.3 1 0
walkie-backend/internal/config/db.go:42.2,43.16 2 1
walkie-backend/internal/config/db.go:43.16,45.3 1 0
walkie-backend/internal/config/db.go:47.2,51.16 1 1
walkie-backend/internal/config/db.go:51.16,53.3 1 0
walkie-backend/internal/config/db.go:55.2,56.16 2 1
walkie-backend/internal/config/db.go:59.32,68.30 2 1
walkie-backend/internal/config/db.go:68.30,71.17 3 1
walkie-backend/internal/config/db.go:71.17,72.47 1 1
walkie-backend/internal/config/db.go:72.47,74.5 1 0
walkie-backend/internal/config/db.go:74.10,76.5 1 1
walkie-backend/internal/config/db.go:80.2,80.27 1 1
walkie-backend/internal/config/db.go:80.27,85.17 4 1
walkie-backend/internal/config/db.go:85.17,91.49 2 1
walkie-backend/internal/config/db.go:91.49,93.5 1 0
walkie-backend/internal/config/db.go:93.10,95.5 1 1
walkie-backend/internal/config/db.go:99.2,99.43 1 1
walkie-backend/internal/http/router.go:9.33,16.2 6 1
walkie-backend/internal/response/json.go:8.61,12.2 3 1
walkie-backend/internal/response/json.go:14.66,16.2 1 1
walkie-backend/internal/models/channel.go:15.78,19.2 3 1
walkie-backend/internal/models/channel.go:22.68,26.2 3 1
walkie-backend/internal/models/channel_membership.go:21.41,24.2 2 1
walkie-backend/internal/models/channel_membership.go:27.43,31.2 3 1
walkie-backend/internal/models/user.go:22.35,24.2 1 1
walkie-backend/internal/models/user.go:27.47,28.29 1 1
walkie-backend/internal/models/user.go:28.29,30.3 1 1
walkie-backend/internal/models/user.go:31.2,31.11 1 1
walkie-backend/internal/services/user_service.go:17.36,19.2 1 1
walkie-backend/internal/services/user_service.go:22.83,24.82 2 1
walkie-backend/internal/services/user_service.go:24.82,26.3 1 1
walkie-backend/internal/services/user_service.go:29.2,30.16 2 1
walkie-backend/internal/services/user_service.go:30.16,32.3 1 1
walkie-backend/internal/services/user_service.go:33.2,33.44 1 1
walkie-backend/internal/services/user_service.go:33.44,35.3 1 1
walkie-backend/internal/services/user_service.go:38.2,38.67 1 1
walkie-backend/internal/services/user_service.go:38.67,40.3 1 1
walkie-backend/internal/services/user_service.go:43.2,45.35 3 1
walkie-backend/internal/services/user_service.go:45.35,53.56 2 1
walkie-backend/internal/services/user_service.go:53.56,55.4 1 0
walkie-backend/internal/services/user_service.go:56.8,56.23 1 1
walkie-backend/internal/services/user_service.go:56.23,58.3 1 0
walkie-backend/internal/services/user_service.go:58.8,61.54 2 1
walkie-backend/internal/services/user_service.go:61.54,63.4 1 0
walkie-backend/internal/services/user_service.go:67.2,70.23 1 1
walkie-backend/internal/services/user_service.go:70.23,72.3 1 1
walkie-backend/internal/services/user_service.go:74.2,74.12 1 1
walkie-backend/internal/services/user_service.go:78.75,80.56 2 1
walkie-backend/internal/services/user_service.go:80.56,82.3 1 1
walkie-backend/internal/services/user_service.go:84.2,84.34 1 1
walkie-backend/internal/services/user_service.go:84.34,86.3 1 1
walkie-backend/internal/services/user_service.go:89.2,90.147 2 1
walkie-backend/internal/services/user_service.go:90.147,92.54 2 1
walkie-backend/internal/services/user_service.go:92.54,94.4 1 0
walkie-backend/internal/services/user_service.go:98.2,101.23 1 1
walkie-backend/internal/services/user_service.go:101.23,103.3 1 0
walkie-backend/internal/services/user_service.go:105.2,105.12 1 1
walkie-backend/internal/services/user_service.go:109.77,111.82 2 1
walkie-backend/internal/services/user_service.go:111.82,113.3 1 1
walkie-backend/internal/services/user_service.go:114.2,114.19 1 1
walkie-backend/internal/services/user_service.go:118.88,125.2 3 1
walkie-backend/internal/services/user_service.go:128.72,130.82 2 1
walkie-backend/internal/services/user_service.go:130.82,132.3 1 1
walkie-backend/internal/services/user_service.go:133.2,133.22 1 1
walkie-backend/pkg/stt/stt.go:27.35,29.19 2 1
walkie-backend/pkg/stt/stt.go:29.19,31.3 1 0
walkie-backend/pkg/stt/stt.go:32.2,35.8 1 1
walkie-backend/pkg/stt/stt.go:38.89,39.25 1 1
walkie-backend/pkg/stt/stt.go:39.25,41.3 1 1
walkie-backend/pkg/stt/stt.go:43.2,47.16 4 1
walkie-backend/pkg/stt/stt.go:47.16,49.3 1 0
walkie-backend/pkg/stt/stt.go:50.2,50.53 1 1
walkie-backend/pkg/stt/stt.go:50.53,52.3 1 0
walkie-backend/pkg/stt/stt.go:54.2,54.83 1 1
walkie-backend/pkg/stt/stt.go:54.83,56.3 1 0
walkie-backend/pkg/stt/stt.go:57.2,57.60 1 1
walkie-backend/pkg/stt/stt.go:57.60,59.3 1 0
walkie-backend/pkg/stt/stt.go:60.2,63.16 3 1
walkie-backend/pkg/stt/stt.go:63.16,65.3 1 0
walkie-backend/pkg/stt/stt.go:66.2,69.16 3 1
walkie-backend/pkg/stt/stt.go:69.16,71.3 1 1
walkie-backend/pkg/stt/stt.go:72.2,74.38 2 1
walkie-backend/pkg/stt/stt.go:74.38,77.3 2 1
walkie-backend/pkg/stt/stt.go:79.2,80.68 2 1
walkie-backend/pkg/stt/stt.go:80.68,82.3 1 1
walkie-backend/pkg/stt/stt.go:83.2,83.45 1 1
walkie-backend/pkg/stt/stt.go:86.55,88.91 2 1
walkie-backend/pkg/stt/stt.go:88.91,90.3 1 1
walkie-backend/pkg/stt/stt.go:91.2,91.25 1 1
walkie-backend/pkg/stt/stt.go:91.25,93.3 1 1
walkie-backend/pkg/stt/stt.go:95.2,96.18 2 1
walkie-backend/pkg/stt/stt.go:96.18,98.3 1 0
walkie-backend/pkg/stt/stt.go:100.2,106.41 2 1
walkie-backend/pkg/stt/stt.go:106.41,111.16 4 1
walkie-backend/pkg/stt/stt.go:111.16,113.4 1 1
walkie-backend/pkg/stt/stt.go:114.3,114.23 1 1
walkie-backend/pkg/stt/stt.go:114.23,116.4 1 1
walkie-backend/pkg/stt/stt.go:117.3,117.16 1 1
walkie-backend/pkg/stt/stt.go:120.2,121.36 2 1
walkie-backend/pkg/deepseek/deepseek.go:139.35,141.19 2 1
walkie-backend/pkg/deepseek/deepseek.go:141.19,143.3 1 1
walkie-backend/pkg/deepseek/deepseek.go:144.2,145.17 2 1
walkie-backend/pkg/deepseek/deepseek.go:145.17,147.3 1 1
walkie-backend/pkg/deepseek/deepseek.go:148.2,155.8 2 1
walkie-backend/pkg/deepseek/deepseek.go:158.162,160.22 2 1
walkie-backend/pkg/deepseek/deepseek.go:160.22,162.3 1 1
walkie-backend/pkg/deepseek/deepseek.go:164.2,183.16 5 1
walkie-backend/pkg/deepseek/deepseek.go:183.16,185.3 1 0
walkie-backend/pkg/deepseek/deepseek.go:187.2,189.16 3 1
walkie-backend/pkg/deepseek/deepseek.go:189.16,191.3 1 0
walkie-backend/pkg/deepseek/deepseek.go:192.2,193.20 2 1
walkie-backend/pkg/deepseek/deepseek.go:193.20,195.3 1 0
walkie-backend/pkg/deepseek/deepseek.go:197.2,198.16 2 1
walkie-backend/pkg/deepseek/deepseek.go:198.16,200.3 1 1
walkie-backend/pkg/deepseek/deepseek.go:201.2,203.38 2 1
walkie-backend/pkg/deepseek/deepseek.go:203.38,206.3 2 1
walkie-backend/pkg/deepseek/deepseek.go:208.2,209.68 2 1
walkie-backend/pkg/deepseek/deepseek.go:209.68,211.3 1 0
walkie-backend/pkg/deepseek/deepseek.go:213.2,214.19 2 1
walkie-backend/pkg/deepseek/deepseek.go:214.19,216.3 1 0
walkie-backend/pkg/deepseek/deepseek.go:219.2,222.69 3 1
walkie-backend/pkg/deepseek/deepseek.go:222.69,227.3 3 1
walkie-backend/pkg/deepseek/deepseek.go:230.2,237.34 2 1
walkie-backend/pkg/deepseek/deepseek.go:237.34,241.3 3 1
walkie-backend/pkg/deepseek/deepseek.go:243.2,243.20 1 1
walkie-backend/pkg/deepseek/deepseek.go:247.53,251.72 2 1
walkie-backend/pkg/deepseek/deepseek.go:251.72,253.3 1 1
walkie-backend/pkg/deepseek/deepseek.go:256.2,256.38 1 1
walkie-backend/pkg/deepseek/deepseek.go:256.38,261.30 4 1
walkie-backend/pkg/deepseek/deepseek.go:261.30,263.41 2 1
walkie-backend/pkg/deepseek/deepseek.go:263.41,265.13 2 1
walkie-backend/pkg/deepseek/deepseek.go:267.4,267.36 1 1
walkie-backend/pkg/deepseek/deepseek.go:267.36,269.5 1 1
walkie-backend/pkg/deepseek/deepseek.go:272.3,272.25 1 1
walkie-backend/pkg/deepseek/deepseek.go:272.25,274.4 1 1
walkie-backend/pkg/deepseek/deepseek.go:278.2,279.29 2 1
walkie-backend/pkg/deepseek/deepseek.go:279.29,281.67 2 1
walkie-backend/pkg/deepseek/deepseek.go:281.67,283.4 1 1
walkie-backend/pkg/deepseek/deepseek.go:287.2,287.16 1 1
walkie-backend/pkg/deepseek/deepseek.go:290.115,301.26 9 1
walkie-backend/pkg/deepseek/deepseek.go:301.26,305.3 3 1
walkie-backend/pkg/deepseek/deepseek.go:307.2,307.23 1 1
walkie-backend/pkg/deepseek/deepseek.go:307.23,311.3 3 1
walkie-backend/pkg/deepseek/deepseek.go:313.2,314.20 2 1
walkie-backend/internal/http/handlers/audio.go:42.43,48.38 1 1
walkie-backend/internal/http/handlers/audio.go:48.38,50.4 1 1
walkie-backend/internal/http/handlers/audio.go:51.40,53.4 1 1
walkie-backend/internal/http/handlers/audio.go:54.50,56.4 1 1
walkie-backend/internal/http/handlers/audio.go:58.84,60.4 1 0
walkie-backend/internal/http/handlers/audio.go:61.117,62.18 1 1
walkie-backend/internal/http/handlers/audio.go:62.18,64.5 1 1
walkie-backend/internal/http/handlers/audio.go:65.4,65.44 1 0
walkie-backend/internal/http/handlers/audio.go:73.58,75.2 1 1
walkie-backend/internal/http/handlers/audio.go:77.83,78.33 1 1
walkie-backend/internal/http/handlers/audio.go:78.33,81.3 2 1
walkie-backend/internal/http/handlers/audio.go:83.2,84.9 2 1
walkie-backend/internal/http/handlers/audio.go:84.9,87.3 2 1
walkie-backend/internal/http/handlers/audio.go:89.2,93.39 4 1
walkie-backend/internal/http/handlers/audio.go:93.39,97.3 3 1
walkie-backend/internal/http/handlers/audio.go:99.2,101.34 2 1
walkie-backend/internal/http/handlers/audio.go:101.34,105.3 3 1
walkie-backend/internal/http/handlers/audio.go:107.2,108.20 2 1
walkie-backend/internal/http/handlers/audio.go:108.20,111.3 2 1
walkie-backend/internal/http/handlers/audio.go:113.2,114.16 2 1
walkie-backend/internal/http/handlers/audio.go:114.16,118.3 3 1
walkie-backend/internal/http/handlers/audio.go:120.2,121.16 2 1
walkie-backend/internal/http/handlers/audio.go:121.16,125.3 3 0
walkie-backend/internal/http/handlers/audio.go:127.2,128.16 2 1
walkie-backend/internal/http/handlers/audio.go:128.16,130.25 2 1
walkie-backend/internal/http/handlers/audio.go:130.25,134.4 3 1
walkie-backend/internal/http/handlers/audio.go:135.3,136.9 2 1
walkie-backend/internal/http/handlers/audio.go:139.2,142.28 3 1
walkie-backend/internal/http/handlers/audio.go:142.28,146.3 3 1
walkie-backend/internal/http/handlers/audio.go:148.2,149.24 2 1
walkie-backend/internal/http/handlers/audio.go:149.24,151.3 1 1
walkie-backend/internal/http/handlers/audio.go:153.2,156.16 3 1
walkie-backend/internal/http/handlers/audio.go:156.16,158.25 2 1
walkie-backend/internal/http/handlers/audio.go:158.25,160.4 1 1
walkie-backend/internal/http/handlers/audio.go:160.9,162.4 1 1
walkie-backend/internal/http/handlers/audio.go:163.3,163.9 1 1
walkie-backend/internal/http/handlers/audio.go:166.2,167.16 2 1
walkie-backend/internal/http/handlers/audio.go:167.16,169.25 2 1
walkie-backend/internal/http/handlers/audio.go:169.25,171.4 1 1
walkie-backend/internal/http/handlers/audio.go:171.9,173.4 1 1
